"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX","group"
"940",9036,5313402377,2556,1,3.1,2.6,3.63,8
"941",9109,5313402404,2553,1,2.19,2.19,2.89,6
"942",9113,5313402404,2553,2,2.18,2.19,2.89,6
"943",9108,5313402404,2554,1,1.57,1.98,2.89,6
"944",9084,5313402404,2554,2,1.5,1.93,2.89,6
"945",9086,5313402404,2554,3,2,2.02,2.89,6
"946",9087,5313402404,2555,1,1.4,2.02,2.89,6
"947",9088,5313402404,2555,2,1.43,1.97,2.89,6
"948",9085,5313402404,2555,3,2,1.97,2.89,6
"949",9098,5313402404,2556,1,2.08,1.98,2.89,6
"950",9100,5313402404,2556,2,1.68,2,2.89,6
"951",9102,5313402404,2557,1,0.97,1.95,2.89,6
"952",9106,5313402404,2557,2,2.3,2.11,2.89,6
"953",9179,5313402439,2553,1,2.17,2.17,2.71,6
"954",9200,5313402439,2553,2,2.23,2.2,2.71,6
"955",9196,5313402439,2554,1,1,1.86,2.71,6
"956",9178,5313402439,2554,2,1.23,1.74,2.71,6
"957",9188,5313402439,2554,3,2,1.84,2.71,6
"958",9183,5313402439,2555,1,0.65,1.69,2.71,6
"959",9180,5313402439,2555,2,0.88,1.73,2.71,6
"960",9298,5313410759,2553,1,0.78,0.78,2.14,5
"961",9304,5313410759,2553,2,1.74,1.39,2.14,5
"962",9300,5313410759,2553,3,0,1.39,2.14,5
"963",9325,5313402474,2553,1,2.82,2.82,3.41,7
"964",9328,5313402474,2553,2,2.53,2.67,3.41,7
"965",9332,5313402474,2554,1,2.09,2.5,3.41,7
"966",9323,5313402474,2554,2,1.68,2.26,3.41,7
"967",9322,5313402474,2555,1,2.48,2.35,3.41,7
"968",9343,5313402474,2555,2,2.1,2.31,3.41,7
"969",9324,5313402474,2556,1,2.9,2.39,3.41,7
"970",9394,5313402491,2553,1,2.87,2.87,2.69,6
"971",9378,5313402491,2553,2,2.81,2.84,2.69,6
"972",9392,5313402491,2553,3,4,2.93,2.69,6
"973",9384,5313402491,2554,1,3.08,2.98,2.69,6
"974",9380,5313402491,2554,2,3,2.98,2.69,6
"975",9398,5313402491,2554,3,3.5,3,2.69,6
"976",9414,5313402491,2555,1,3.19,3.04,2.69,6
"977",9420,5313402491,2555,2,3.67,3.15,2.69,6
"978",9390,5313402491,2556,1,3.93,3.25,2.69,6
"979",9531,5313402536,2553,1,3.14,3.14,3.88,8
"980",9527,5313402536,2553,2,3.06,3.1,3.88,8
"981",9524,5313402536,2554,1,2.75,2.97,3.88,8
"982",9522,5313402536,2554,2,2.75,2.91,3.88,8
"983",9536,5313402536,2555,1,3.18,2.97,3.88,8
"984",9541,5313402536,2555,2,2.72,2.93,3.88,8
"985",9545,5313402536,2556,1,3.05,2.95,3.88,8
"986",9599,5313402571,2553,1,2.32,2.32,2.86,6
"987",9595,5313402571,2553,2,2.2,2.25,2.86,6
"988",9591,5313402571,2553,3,2,2.42,2.86,6
"989",9579,5313402571,2554,1,2.05,2.28,2.86,6
"990",9582,5313402571,2554,2,1.79,2.15,2.86,6
"991",9578,5313402571,2554,3,2,2.14,2.86,6
"992",9586,5313402571,2555,1,2.37,2.18,2.86,6
"993",9617,5313402571,2555,2,2.19,2.18,2.86,6
"994",9623,5313402571,2556,1,4,2.31,2.86,6
"995",9625,5313402571,2556,2,2.4,2.31,2.86,6
"996",9656,5313408751,2553,1,1.3,1.3,2.33,5
"997",9654,5313408751,2553,2,0,0.55,2.33,5
"998",9685,5313402638,2553,1,1.97,1.97,3.14,7
"999",9672,5313402638,2553,2,2.33,2.17,3.14,7
"1000",9673,5313402638,2553,3,2.25,2.18,3.14,7
"1001",9670,5313402638,2554,1,1.71,2.04,3.14,7
"1002",9671,5313402638,2554,2,1.93,2.01,3.14,7
"1003",9701,5313402638,2554,3,2.84,2.09,3.14,7
"1004",9688,5313402638,2555,1,2.59,2.17,3.14,7
"1005",9684,5313402638,2555,2,2.31,2.22,3.14,7
"1006",9691,5313402638,2556,1,1.85,2.17,3.14,7
"1007",9760,5313402648,2553,1,2,2,2.52,6
"1008",9758,5313402648,2553,2,2.33,2.18,2.52,6
"1009",9765,5313402648,2554,1,0.79,1.75,2.52,6
"1010",9767,5313402648,2554,2,2.27,1.86,2.52,6
"1011",9746,5313402648,2554,3,2.5,1.91,2.52,6
"1012",9743,5313402648,2555,1,1.93,1.98,2.52,6
"1013",9742,5313402648,2555,2,2.03,1.99,2.52,6
"1014",9747,5313402648,2556,1,1.88,2.02,2.52,6
"1015",9753,5313402648,2556,2,2.13,2.06,2.52,6
"1016",9776,5313402704,2553,1,1.85,1.85,2.61,6
"1017",9778,5313402704,2553,2,0.18,1.06,2.61,6
"1018",9800,5313402739,2554,1,1.6,2.35,3.23,7
"1019",9792,5313402739,2554,2,2,2.26,3.23,7
"1020",9794,5313402739,2554,3,2.84,2.42,3.23,7
"1021",9793,5313402739,2555,1,1.89,2.3,3.23,7
"1022",9806,5313402739,2555,2,2.46,2.33,3.23,7
"1023",9808,5313402739,2556,1,2.55,2.41,3.23,7
"1024",9799,5313402739,2556,2,2.25,2.4,3.23,7
"1025",9856,5313402751,2553,1,1.88,1.88,2.97,6
"1026",9854,5313402751,2553,2,1.75,1.81,2.97,6
"1027",9863,5313402751,2554,1,1.69,1.77,2.97,6
"1028",9866,5313402751,2554,2,2.72,2.05,2.97,6
"1029",9838,5313402751,2554,3,3.5,2.1,2.97,6
"1030",9841,5313402751,2555,1,1.46,2,2.97,6
"1031",9840,5313402751,2555,2,2.24,2.05,2.97,6
"1032",9839,5313402751,2556,1,2.23,2.22,2.97,6
"1033",9849,5313402751,2556,2,2.18,2.21,2.97,6
"1034",9873,5313405617,2553,1,1.44,1.44,2.35,5
"1035",9874,5313405617,2553,2,1.48,1.6,2.35,5
"1036",9872,5313405617,2553,3,1.5,1.59,2.35,5
"1037",9896,5313405632,2553,1,1.31,1.31,2.77,6
"1038",9920,5313402787,2553,1,2.23,2.23,3.2,7
"1039",9916,5313402787,2553,2,1.9,2.08,3.2,7
"1040",9909,5313402787,2553,3,1.75,2.03,3.2,7
"1041",9908,5313402787,2554,1,1.74,2.04,3.2,7
"1042",9921,5313402787,2554,2,2.29,2.11,3.2,7
"1043",9936,5313402787,2554,3,2.32,2.21,3.2,7
"1044",9923,5313402787,2555,1,1.64,2.09,3.2,7
"1045",9928,5313402787,2555,2,2.23,2.11,3.2,7
"1046",9927,5313402787,2556,1,3.14,2.25,3.2,7
"1047",9933,5313402787,2556,2,2.95,2.33,3.2,7
"1048",10103,5313402796,2553,1,2.34,2.34,2.84,6
"1049",10094,5313402796,2553,2,1.98,2.16,2.84,6
"1050",10082,5313402796,2553,3,2,2.3,2.84,6
"1051",10052,5313402796,2554,1,1.42,2.03,2.84,6
"1052",10061,5313402796,2554,2,1.69,1.93,2.84,6
"1053",10055,5313402796,2554,3,2,1.94,2.84,6
"1054",10163,5313402796,2555,1,1.44,2,2.84,6
"1055",10115,5313402796,2555,2,1.19,1.91,2.84,6
"1056",10145,5313402796,2556,1,2.19,2.05,2.84,6
"1057",10178,5313402796,2556,2,0,2.05,2.84,6
"1058",10130,5313402796,2557,1,1.1,2.03,2.84,6
"1059",10109,5313402796,2557,2,2.06,2.14,2.84,6
"1060",10580,5313405660,2553,1,0.27,0.27,2.26,5
"1061",10581,5313405660,2553,2,0,0.14,2.26,5
"1062",10596,5313405663,2555,1,1.87,2.25,2.8,6
"1063",10600,5313405663,2555,2,3.03,2.39,2.8,6
"1064",10608,5313405663,2556,1,2.84,2.46,2.8,6
"1065",10636,5313405678,2553,1,2.21,2.21,3.44,7
"1066",10652,5313405678,2553,2,1.95,2.08,3.44,7
"1067",10638,5313405678,2554,1,2.27,2.14,3.44,7
"1068",10642,5313405678,2554,2,2.5,2.22,3.44,7
"1069",10640,5313405678,2554,3,1.25,2.23,3.44,7
"1070",10664,5313405678,2555,1,2.42,2.28,3.44,7
"1071",10668,5313405678,2555,2,2.43,2.36,3.44,7
"1072",10674,5313405678,2556,1,3.18,2.49,3.44,7
"1073",10670,5313405678,2556,2,3.25,2.52,3.44,7
"1074",10783,5313402842,2553,1,2.53,2.53,3.36,7
"1075",10778,5313402842,2553,2,2.38,2.45,3.36,7
"1076",10772,5313402842,2553,3,3,2.49,3.36,7
"1077",10774,5313402842,2554,1,1.03,2.01,3.36,7
"1078",10777,5313402842,2554,2,1.79,2.13,3.36,7
"1079",10806,5313402842,2554,3,3.5,2.19,3.36,7
"1080",10791,5313402842,2555,1,2.38,2.23,3.36,7
"1081",10789,5313402842,2555,2,1.95,2.24,3.36,7
"1082",10796,5313402842,2556,1,1.97,2.26,3.36,7
"1083",10794,5313402842,2556,2,1.87,2.24,3.36,7
"1084",10790,5313402842,2556,3,0,2.24,3.36,7
"1085",10860,5313402846,2553,1,2.75,2.75,3.25,7
"1086",10856,5313402846,2553,2,3.2,2.98,3.25,7
"1087",10852,5313402846,2554,1,3,2.99,3.25,7
"1088",10854,5313402846,2554,2,2.86,2.95,3.25,7
"1089",10867,5313402846,2555,1,1.87,2.74,3.25,7
"1090",10872,5313402846,2555,2,3,2.79,3.25,7
"1091",10874,5313402846,2556,1,3.32,2.91,3.25,7
"1092",10921,5313405685,2553,1,2.59,2.59,2.75,6
"1093",10908,5313405685,2553,2,2.5,2.55,2.75,6
"1094",10913,5313405685,2554,1,1.95,2.34,2.75,6
"1095",10909,5313405685,2554,2,1.93,2.23,2.75,6
"1096",10919,5313405685,2554,3,3,2.4,2.75,6
"1097",10920,5313405685,2555,1,2.75,2.47,2.75,6
"1098",10924,5313405685,2555,2,2.34,2.45,2.75,6
"1099",10927,5313405685,2556,1,2.18,2.41,2.75,6
"1100",10972,5313402875,2553,1,3.22,3.22,3.82,8
"1101",10978,5313402875,2553,2,2.88,3.03,3.82,8
"1102",10974,5313402875,2554,1,3.39,3.17,3.82,8
"1103",10973,5313402875,2554,2,3.15,3.16,3.82,8
"1104",10987,5313402875,2555,1,3.78,3.3,3.82,8
"1105",10992,5313402875,2555,2,3.5,3.33,3.82,8
"1106",10997,5313402875,2556,1,3.31,3.33,3.82,8
"1107",11134,5313402892,2553,1,2.09,2.09,2.88,6
"1108",11126,5313402892,2553,2,2.96,2.56,2.88,6
"1109",11118,5313402892,2554,1,3.08,2.74,2.88,6
"1110",11104,5313402892,2554,2,3.18,2.85,2.88,6
"1111",11086,5313402892,2554,3,3.5,2.87,2.88,6
"1112",11094,5313402892,2555,1,2.98,2.9,2.88,6
"1113",11084,5313402892,2555,2,3.33,2.97,2.88,6
"1114",11204,5313402915,2553,1,4,4,3.86,8
"1115",11205,5313402915,2553,2,3.86,3.93,3.86,8
"1116",11207,5313402915,2554,1,4,3.95,3.86,8
"1117",11209,5313402915,2554,2,3.85,3.93,3.86,8
"1118",11212,5313402915,2555,1,4,3.94,3.86,8
"1119",11213,5313402915,2555,2,3.84,3.93,3.86,8
"1120",11211,5313402915,2556,1,3.93,3.93,3.86,8
"1121",11286,5313409066,2553,1,1.64,1.64,2.65,6
"1122",11282,5313409066,2553,2,0.92,1.4,2.65,6
"1123",11299,5313405752,2553,1,2.24,2.24,2.89,6
"1124",11301,5313405752,2553,2,1.7,1.94,2.89,6
"1125",11300,5313405752,2554,1,1.44,1.78,2.89,6
"1126",11309,5313405752,2554,2,1.74,1.77,2.89,6
"1127",11298,5313405752,2554,3,1,1.85,2.89,6
"1128",11338,5313405788,2553,1,1.64,1.64,2.76,6
"1129",11363,5313402982,2553,1,2.07,2.07,2.83,6
"1130",11346,5313402982,2553,2,2.3,2.2,2.83,6
"1131",11348,5313402982,2554,1,2.08,2.15,2.83,6
"1132",11347,5313402982,2554,2,2.5,2.34,2.83,6
"1133",11359,5313402982,2554,3,1.5,2.31,2.83,6
"1134",11354,5313402982,2555,1,2.16,2.27,2.83,6
"1135",11349,5313402982,2555,2,2.93,2.39,2.83,6
"1136",11361,5313402982,2556,1,3.11,2.49,2.83,6
"1137",11413,5313402989,2553,1,1.59,1.59,2.8,6
"1138",11410,5313402989,2553,2,0.82,1.44,2.8,6
"1139",11430,5313403009,2553,1,2.84,2.84,3.51,8
"1140",11426,5313403009,2553,2,3.28,3.06,3.51,8
"1141",11435,5313403009,2554,1,3.61,3.25,3.51,8
"1142",11442,5313403009,2554,2,3.18,3.23,3.51,8
"1143",11446,5313403009,2555,1,3.79,3.36,3.51,8
"1144",11432,5313403009,2555,2,3.34,3.36,3.51,8
"1145",11434,5313403009,2556,1,3.78,3.42,3.51,8
"1146",11501,5313403034,2553,1,2.06,2.06,3.31,7
"1147",11505,5313403034,2553,2,2.16,2.12,3.31,7
"1148",11500,5313403034,2554,1,1.53,2.02,3.31,7
"1149",11492,5313403034,2554,2,2.4,2.21,3.31,7
"1150",11485,5313403034,2554,3,2.67,2.26,3.31,7
"1151",11484,5313403034,2555,1,2.29,2.27,3.31,7
"1152",11482,5313403034,2555,2,2.11,2.24,3.31,7
"1153",11497,5313403034,2556,1,2.44,2.32,3.31,7
"1154",11483,5313403034,2556,2,2.72,2.36,3.31,7
"1155",11570,5313403053,2553,1,2.82,2.82,3.3,7
"1156",11568,5313403053,2553,2,3.18,3.02,3.3,7
"1157",11551,5313403053,2553,3,2.25,2.91,3.3,7
"1158",11560,5313403053,2554,1,3.22,3.01,3.3,7
"1159",11553,5313403053,2554,2,3.68,3.19,3.3,7
"1160",11555,5313403053,2554,3,3,3.18,3.3,7
"1161",11552,5313403053,2555,1,3.82,3.32,3.3,7
"1162",11550,5313403053,2555,2,3.55,3.35,3.3,7
"1163",11640,5313403066,2553,1,2.23,2.23,2.93,6
"1164",11644,5313403066,2553,2,2.12,2.17,2.93,6
"1165",11639,5313403066,2554,1,2.4,2.24,2.93,6
"1166",11631,5313403066,2554,2,2.58,2.31,2.93,6
"1167",11624,5313403066,2555,1,0.93,2.08,2.93,6
"1168",11622,5313403066,2555,2,1.37,2,2.93,6
"1169",11632,5313403066,2556,1,0.97,1.97,2.93,6
"1170",11634,5313403066,2556,2,1.63,2.05,2.93,6
"1171",11621,5313403066,2556,3,1.5,2.09,2.93,6
"1172",11620,5313403066,2557,1,0,2.09,2.93,6
"1173",11618,5313403066,2557,2,1.57,2.04,2.93,6
"1174",11709,5313403081,2553,1,1.92,1.92,2.93,6
"1175",11706,5313403081,2553,2,2.34,2.13,2.93,6
"1176",11717,5313403081,2554,1,1.66,1.95,2.93,6
"1177",11696,5313403081,2554,2,2.59,2.1,2.93,6
"1178",11692,5313403081,2554,3,2.25,2.11,2.93,6
"1179",11690,5313403081,2555,1,1.46,1.98,2.93,6
"1180",11700,5313403081,2555,2,2.28,2.02,2.93,6
"1181",11691,5313403081,2556,1,2.16,2.16,2.93,6
"1182",11754,5313409246,2553,1,3.64,3.64,3.57,8
"1183",11759,5313409246,2553,2,3.48,3.56,3.57,8
"1184",11755,5313409246,2554,1,3.35,3.49,3.57,8
"1185",11761,5313409246,2554,2,2.91,3.33,3.57,8
"1186",11763,5313409246,2555,1,3,3.26,3.57,8
"1187",11774,5313409246,2555,2,2.43,3.12,3.57,8
"1188",11765,5313409246,2556,1,2.95,3.09,3.57,8
"1189",11821,5313403108,2553,1,2.47,2.47,3.02,7
"1190",11810,5313403108,2553,2,2.75,2.63,3.02,7
"1191",11817,5313403108,2554,1,1.45,2.22,3.02,7
"1192",11813,5313403108,2554,2,1.25,2.05,3.02,7
"1193",11811,5313403108,2554,3,3.25,2.14,3.02,7
"1194",11840,5313403108,2555,1,1.77,2.07,3.02,7
"1195",11827,5313403108,2555,2,1.58,2.08,3.02,7
"1196",11833,5313403108,2556,1,1.69,2.12,3.02,7
"1197",11832,5313403108,2556,2,0.79,2.08,3.02,7
"1198",11830,5313403108,2556,3,1.75,2.11,3.02,7
"1199",11882,5313403121,2553,1,2.81,2.81,3.29,7
"1200",11892,5313403121,2553,2,2.79,2.8,3.29,7
"1201",11883,5313403121,2554,1,1.85,2.49,3.29,7
"1202",11884,5313403121,2554,2,1.74,2.29,3.29,7
"1203",11906,5313403121,2554,3,1.5,2.35,3.29,7
"1204",11891,5313403121,2555,1,2.35,2.35,3.29,7
"1205",11899,5313403121,2555,2,2.08,2.36,3.29,7
"1206",11903,5313403121,2556,1,1.92,2.29,3.29,7
"1207",11901,5313403121,2556,2,2.14,2.32,3.29,7
"1208",11964,5313403126,2553,1,1.54,1.54,2.51,6
"1209",11950,5313403126,2553,2,1.3,1.61,2.51,6
"1210",11957,5313403126,2554,1,2.2,1.99,2.51,6
"1211",11953,5313403126,2554,2,1.97,2.11,2.51,6
"1212",11951,5313403126,2554,3,0,1.98,2.51,6
"1213",11980,5313403126,2555,1,0.7,1.7,2.51,6
"1214",11967,5313403126,2555,2,2.09,1.84,2.51,6
"1215",11973,5313403126,2556,1,1.69,1.99,2.51,6
"1216",11968,5313403126,2556,2,2.29,2.1,2.51,6
"1217",11970,5313403126,2556,3,1.17,2.08,2.51,6
"1218",12023,5313403133,2553,1,2.64,2.64,3.38,7
"1219",12024,5313403133,2553,2,1.95,2.29,3.38,7
"1220",12026,5313403133,2554,1,1.79,2.11,3.38,7
"1221",12028,5313403133,2554,2,1.75,2.05,3.38,7
"1222",12022,5313403133,2555,1,0.69,1.83,3.38,7
"1223",12030,5313403133,2555,2,1.18,1.71,3.38,7
"1224",12050,5313403154,2553,1,2.53,2.53,3.69,8
"1225",12060,5313403154,2553,2,2.54,2.53,3.69,8
"1226",12051,5313403154,2554,1,1.84,2.26,3.69,8
"1227",12053,5313403154,2554,2,1.74,2.14,3.69,8
"1228",12052,5313403154,2554,3,3.5,2.19,3.69,8
"1229",12074,5313403154,2555,1,2.2,2.26,3.69,8
"1230",12064,5313403154,2555,2,1.96,2.21,3.69,8
"1231",12072,5313403154,2556,1,2.57,2.29,3.69,8
"1232",12070,5313403154,2556,2,1.92,2.3,3.69,8
"1233",12192,5313403167,2553,1,2.77,2.77,3.7,8
"1234",12186,5313403167,2553,2,3.06,2.92,3.7,8
"1235",12189,5313403167,2554,1,3,2.95,3.7,8
"1236",12187,5313403167,2554,2,3.22,3.03,3.7,8
"1237",12210,5313403167,2554,3,3.17,3.04,3.7,8
"1238",12196,5313403167,2555,1,3.34,3.11,3.7,8
"1239",12202,5313403167,2555,2,3.33,3.14,3.7,8
"1240",12246,5313405902,2553,1,2.48,2.48,2.49,5
"1241",12268,5313405902,2553,2,2.39,2.43,2.49,5
"1242",12262,5313405902,2554,1,2.22,2.37,2.49,5
"1243",12280,5313405902,2554,2,2.15,2.3,2.49,5
"1244",12294,5313405902,2554,3,2.5,2.32,2.49,5
"1245",12286,5313405902,2555,1,2,2.25,2.49,5
"1246",12254,5313405902,2555,2,2.65,2.32,2.49,5
"1247",12252,5313405902,2556,1,2.79,2.43,2.49,5
"1248",12381,5313405916,2554,1,1.66,2.34,2.56,6
"1249",12386,5313405916,2554,2,1.35,2.07,2.56,6
"1250",12389,5313405916,2554,3,2.5,2.1,2.56,6
"1251",12371,5313405916,2555,1,2.15,2.11,2.56,6
"1252",12373,5313405916,2555,2,1.69,2.09,2.56,6
"1253",12378,5313405916,2556,1,1.66,2.09,2.56,6
"1254",12370,5313405916,2556,2,1.82,2.13,2.56,6
"1255",12395,5313403234,2553,1,1.5,1.5,2.92,6
"1256",12401,5313403234,2553,2,2,1.78,2.92,6
"1257",12393,5313403234,2554,1,1.09,1.64,2.92,6
"1258",12453,5313405944,2553,1,1.77,1.77,2.79,6
"1259",12437,5313405944,2553,2,2.53,2.13,2.79,6
"1260",12445,5313405944,2553,3,2.25,2.31,2.79,6
"1261",12438,5313405944,2554,1,2.32,2.31,2.79,6
"1262",12439,5313405944,2554,2,1.5,2.1,2.79,6
"1263",12465,5313405944,2554,3,3.75,2.22,2.79,6
"1264",12450,5313405944,2555,1,2.78,2.41,2.79,6
"1265",12455,5313405944,2555,2,2.15,2.37,2.79,6
"1266",12460,5313405944,2556,1,2.32,2.37,2.79,6
"1267",12458,5313405944,2556,2,2.04,2.33,2.79,6
"1268",12513,5313403246,2553,1,3.29,3.29,2.93,6
"1269",12520,5313403246,2553,2,3.42,3.35,2.93,6
"1270",12514,5313403246,2554,1,3.15,3.27,2.93,6
"1271",12515,5313403246,2554,2,3.58,3.36,2.93,6
"1272",12524,5313403246,2555,1,3.66,3.43,2.93,6
"1273",12533,5313403246,2555,2,3.79,3.49,2.93,6
"1274",12527,5313403246,2556,1,3.73,3.53,2.93,6
"1275",12580,5313403312,2553,1,2.47,2.47,2.91,6
"1276",12576,5313403312,2553,2,2.23,2.34,2.91,6
"1277",12570,5313403312,2554,1,2,2.21,2.91,6
"1278",12569,5313403312,2554,2,2.53,2.29,2.91,6
"1279",12594,5313403312,2555,1,1.48,2.17,2.91,6
"1280",12585,5313403312,2555,2,1.47,2.14,2.91,6
"1281",12586,5313403312,2556,1,1.8,2.19,2.91,6
"1282",12590,5313403312,2556,2,1.79,2.23,2.91,6
"1283",12589,5313403312,2556,3,0,2.13,2.91,6
"1284",12583,5313403312,2557,1,1.84,2.14,2.91,6
"1285",12653,5313405990,2553,1,2.17,2.17,2.59,6
"1286",12655,5313405990,2553,2,2.87,2.52,2.59,6
"1287",12643,5313405990,2553,3,0,2.32,2.59,6
"1288",12637,5313405990,2554,1,2.5,2.51,2.59,6
"1289",12659,5313405990,2554,2,2.15,2.51,2.59,6
"1290",12667,5313405990,2555,1,2.25,2.45,2.59,6
"1291",12661,5313405990,2555,2,3.19,2.6,2.59,6
"1292",12673,5313405990,2556,1,3.21,2.68,2.59,6
"1293",12775,5313403315,2553,1,2.45,2.45,3.48,7
"1294",12770,5313403315,2553,2,2.74,2.59,3.48,7
"1295",12766,5313403315,2554,1,2.65,2.61,3.48,7
"1296",12765,5313403315,2554,2,2.72,2.64,3.48,7
"1297",12780,5313403315,2555,1,3.19,2.76,3.48,7
"1298",12774,5313403315,2555,2,3.36,2.86,3.48,7
"1299",12788,5313403315,2556,1,3.37,2.93,3.48,7
"1300",12821,5313405999,2553,1,1.21,1.21,3.24,7
"1301",12822,5313405999,2553,2,0,0.64,3.24,7
"1302",12863,5313406010,2553,1,2.37,2.37,3.42,7
"1303",12837,5313406010,2553,2,2.2,2.28,3.42,7
"1304",12839,5313406010,2554,1,2.03,2.19,3.42,7
"1305",12841,5313406010,2554,2,1.19,1.92,3.42,7
"1306",12855,5313406010,2554,3,3.34,2.07,3.42,7
"1307",12859,5313406010,2555,1,1.88,2.11,3.42,7
"1308",12873,5313406010,2555,2,2.1,2.17,3.42,7
"1309",12881,5313406010,2556,1,2.22,2.17,3.42,7
"1310",12877,5313406010,2556,2,1.47,2.14,3.42,7
"1311",12875,5313406010,2557,1,2.15,2.23,3.42,7
"1312",12982,5313409484,2553,1,1.19,1.19,1.85,4
"1313",12985,5313409484,2553,2,1,1.18,1.85,4
"1314",12981,5313409484,2553,3,0,1.09,1.85,4
"1315",13012,5313403337,2553,1,2.69,2.69,3.41,7
"1316",13005,5313403337,2553,2,2.98,2.85,3.41,7
"1317",13007,5313403337,2554,1,2.22,2.62,3.41,7
"1318",13006,5313403337,2554,2,3.33,2.93,3.41,7
"1319",13019,5313403337,2555,1,2.88,2.92,3.41,7
"1320",13023,5313403337,2555,2,3.22,2.98,3.41,7
"1321",13058,5313403351,2555,1,2.48,2.31,2.7,6
"1322",13060,5313403351,2555,2,2.5,2.35,2.7,6
"1323",13057,5313403351,2556,1,2.7,2.4,2.7,6
"1324",13064,5313403351,2556,2,2.35,2.4,2.7,6
"1325",13094,5313406043,2554,1,1.43,1.92,2.99,6
"1326",13085,5313406043,2554,2,1.95,1.93,2.99,6
"1327",13088,5313406043,2554,3,1,1.97,2.99,6
"1328",13086,5313406043,2555,1,2.07,2.07,2.99,6
"1329",13092,5313406043,2555,2,0.75,2.06,2.99,6
"1330",13101,5313406043,2556,1,2.23,2.09,2.99,6
"1331",13103,5313406043,2556,2,0.97,1.99,2.99,6
"1332",13105,5313406043,2556,3,0,1.94,2.99,6
"1333",13147,5313403362,2553,1,3.29,3.29,2.67,6
"1334",13142,5313403362,2553,2,3.4,3.35,2.67,6
"1335",13138,5313403362,2554,1,3.03,3.23,2.67,6
"1336",13135,5313403362,2554,2,2.5,3.05,2.67,6
"1337",13151,5313403362,2555,1,3.4,3.13,2.67,6
"1338",13146,5313403362,2555,2,3.36,3.17,2.67,6
"1339",13159,5313403362,2556,1,4,3.22,2.67,6
"1340",13144,5313403362,2556,2,3.73,3.26,2.67,6
"1341",13218,5313403380,2553,1,3.7,3.7,3.68,8
"1342",13224,5313403380,2553,2,3.92,3.81,3.68,8
"1343",13202,5313403380,2554,1,3.8,3.81,3.68,8
"1344",13196,5313403380,2554,2,4,3.86,3.68,8
"1345",13200,5313403380,2555,1,3.91,3.87,3.68,8
"1346",13195,5313403380,2555,2,3.94,3.88,3.68,8
"1347",13208,5313403380,2556,1,4,3.89,3.68,8
"1348",13293,5313403387,2553,1,2.8,2.8,3.04,7
"1349",13268,5313403387,2553,2,2.8,2.8,3.04,7
"1350",13271,5313403387,2553,3,2,2.73,3.04,7
"1351",13281,5313403387,2554,1,2.93,2.81,3.04,7
"1352",13252,5313403387,2554,2,2.42,2.71,3.04,7
"1353",13255,5313403387,2554,3,3,2.72,3.04,7
"1354",13251,5313403387,2555,1,2.5,2.67,3.04,7
"1355",13263,5313403387,2555,2,2.92,2.72,3.04,7
"1356",13253,5313403387,2556,1,3.19,2.79,3.04,7
"1357",13389,5313403396,2553,1,2.39,2.39,2.98,6
"1358",13399,5313403396,2553,2,2.14,2.28,2.98,6
"1359",13391,5313403396,2553,3,4,2.42,2.98,6
"1360",13361,5313403396,2554,1,2.25,2.37,2.98,6
"1361",13323,5313403396,2554,2,2.08,2.38,2.98,6
"1362",13333,5313403396,2554,3,3.25,2.45,2.98,6
"1363",13329,5313403396,2555,1,2.44,2.44,2.98,6
"1364",13345,5313403396,2555,2,3.36,2.6,2.98,6
"1365",13327,5313403396,2556,1,3.53,2.73,2.98,6
"1366",13467,5313403442,2553,1,1.84,1.84,3.07,7
"1367",13468,5313403442,2553,2,0.46,1.43,3.07,7
"1368",13483,5313409610,2553,1,1.62,1.62,2.48,5
"1369",13484,5313409610,2553,2,1,1.33,2.48,5
"1370",13485,5313409610,2553,3,0,1.33,2.48,5
"1371",13499,5313409628,2553,1,0,0,2.46,5
"1372",13495,5313409628,2553,2,0,0,2.46,5
"1373",13504,5313409635,2553,1,1.13,1.13,1.52,4
"1374",13503,5313409635,2553,2,1.56,1.39,1.52,4
"1375",13506,5313409635,2553,3,0,1.39,1.52,4
"1376",13522,5313406054,2553,1,2.45,2.45,2.74,6
"1377",13515,5313406054,2553,2,2.37,2.41,2.74,6
"1378",13517,5313406054,2554,1,2.74,2.52,2.74,6
"1379",13516,5313406054,2554,2,2.8,2.6,2.74,6
"1380",13529,5313406054,2555,1,2.88,2.66,2.74,6
"1381",13534,5313406054,2555,2,2.79,2.68,2.74,6
"1382",13538,5313406054,2556,1,3.35,2.78,2.74,6
"1383",13585,5313403448,2553,1,1.92,1.92,3.65,8
"1384",13576,5313403448,2553,2,1.84,1.88,3.65,8
"1385",13574,5313403448,2553,3,3,2.2,3.65,8
"1386",13572,5313403448,2554,1,2.92,2.43,3.65,8
"1387",13595,5313403448,2554,2,2.95,2.56,3.65,8
"1388",13573,5313403448,2554,3,3.5,2.66,3.65,8
"1389",13588,5313403448,2555,1,2.57,2.64,3.65,8
"1390",13571,5313403448,2555,2,2.58,2.63,3.65,8
"1391",13641,5313409711,2553,1,0.15,0.15,2.8,6
"1392",13639,5313409711,2553,2,0,0.15,2.8,6
"1393",13672,5313403472,2553,1,1.92,1.92,3.1,7
"1394",13662,5313403472,2553,2,1.64,1.78,3.1,7
"1395",13661,5313403472,2554,1,2.12,1.87,3.1,7
