"","ID","EnrolledYear","Semester","GPA","X2556_GPAX","entry2553_GPAX"
"6731",5613405545,2557,1,3.2,2.92,2.74
"6727",5613405545,2557,2,3.06,2.96,2.74
"6749",5613401015,2556,1,2.1,2.1,2.55
"6750",5613401015,2556,2,2.06,2.29,2.55
"6747",5613401015,2557,1,0.79,1.67,2.55
"6756",5613401015,2557,2,2.12,1.87,2.55
"6748",5613401015,2557,3,2.19,1.98,2.55
"6811",5613405166,2556,1,2.36,2.36,3.69
"6813",5613405166,2556,2,2.7,2.53,3.69
"6828",5613400707,2556,1,2.45,2.45,2.85
"6820",5613400707,2556,2,2.24,2.35,2.85
"6822",5613400707,2557,1,1.43,1.99,2.85
"6819",5613400707,2557,2,2.55,2.15,2.85
"6869",5613405152,2556,1,2.81,2.81,3.24
"6870",5613405152,2556,2,2.74,2.78,3.24
"6871",5613405152,2557,1,1.13,2.15,3.24
"6867",5613405152,2557,2,2.58,2.37,3.24
"6868",5613405152,2557,3,2.5,2.37,3.24
"6913",5613403186,2556,1,2.13,2.13,2.71
"6901",5613403186,2556,2,2.54,2.3,2.71
"6899",5613403186,2557,1,1.75,2.1,2.71
"6900",5613403186,2557,2,1.87,2.12,2.71
"6910",5613403186,2557,3,3,2.15,2.71
"6965",5613404145,2556,1,2.47,2.47,2.7
"6966",5613404145,2556,2,2.18,2.33,2.7
"6968",5613404145,2556,3,2.25,2.32,2.7
"6964",5613404145,2557,1,1.2,2.01,2.7
"6973",5613404145,2557,2,2.8,2.29,2.7
"6963",5613404145,2557,3,2,2.27,2.7
"7011",5613405574,2556,1,2.97,2.97,2.72
"7000",5613405574,2556,2,2.58,2.76,2.72
"7001",5613405574,2557,1,1.73,2.38,2.72
"7005",5613405574,2557,2,2.06,2.31,2.72
"6999",5613405574,2557,3,3,2.45,2.72
"7033",5613405675,2556,1,2.48,2.48,3.28
"7034",5613405675,2556,2,2.7,2.59,3.28
"7032",5613405675,2556,3,3.4,2.69,3.28
"7037",5613405675,2557,1,2.75,2.71,3.28
"7031",5613405675,2557,2,2.71,2.82,3.28
"7102",5613404856,2556,1,1.71,1.71,3.11
"7097",5613404856,2556,2,1.87,1.96,3.11
"7098",5613404856,2556,3,1.25,2,3.11
"7087",5613404856,2557,1,1.85,1.95,3.11
"7091",5613404856,2557,2,2.29,2.14,3.11
"7088",5613404856,2557,3,3.25,2.23,3.11
"7135",5613401791,2556,1,2.2,2.2,3.72
"7133",5613401791,2556,2,2.34,2.26,3.72
"7131",5613401791,2556,3,1,2.07,3.72
"7127",5613401791,2557,1,1.58,1.91,3.72
"7123",5613401791,2557,2,1.35,1.83,3.72
"7124",5613401791,2557,3,2.25,1.94,3.72
"7169",5613403309,2556,1,2.91,2.91,2.81
"7166",5613403309,2556,2,2.45,2.66,2.81
"7162",5613403309,2557,1,2.19,2.49,2.81
"7159",5613403309,2557,2,1.95,2.35,2.81
"7195",5613401037,2556,1,2.28,2.28,2.93
"7185",5613401037,2556,2,1.98,2.13,2.93
"7183",5613401037,2557,1,1.84,2.03,2.93
"7190",5613401037,2557,2,2.98,2.29,2.93
"7186",5613401037,2557,3,2,2.28,2.93
"7230",5613404036,2556,1,2.78,2.78,3.79
"7216",5613404036,2556,2,2.81,2.8,3.79
"7219",5613404036,2556,3,3.1,2.83,3.79
"7221",5613404036,2557,1,2.27,2.66,3.79
"7215",5613404036,2557,2,2.34,2.58,3.79
"7217",5613404036,2557,3,3.25,2.62,3.79
"7252",5613403904,2556,1,2.27,2.27,2.7
"7253",5613403904,2556,2,2.28,2.28,2.7
"7255",5613403904,2556,3,0,2.1,2.7
"7251",5613403904,2557,1,1.75,2.09,2.7
"7260",5613403904,2557,2,2.16,2.11,2.7
"7258",5613403904,2557,3,2.75,2.24,2.7
"7324",5613404110,2556,1,2.67,2.67,2.86
"7325",5613404110,2556,2,2.98,2.85,2.86
"7326",5613404110,2557,1,1.16,2.21,2.86
"7323",5613404110,2557,2,2.14,2.29,2.86
"7348",5613401906,2556,1,2.7,2.7,3.17
"7349",5613401906,2556,2,2.91,2.82,3.17
"7351",5613401906,2557,1,1.32,2.25,3.17
"7355",5613401906,2557,2,1.78,2.22,3.17
"7347",5613401906,2557,3,3.2,2.28,3.17
"7395",5613404761,2556,1,2.78,2.78,2.77
"7380",5613404761,2556,2,2.18,2.72,2.77
"7382",5613404761,2556,3,3,3,2.77
"7384",5613404761,2557,1,2.21,2.73,2.77
"7379",5613404761,2557,2,1.08,2.3,2.77
"7391",5613404761,2557,3,2.8,2.33,2.77
"7454",5613405051,2556,1,1.5,1.5,3.2
"7453",5613405051,2556,2,1.57,1.53,3.2
"7451",5613405051,2557,1,0.63,1.24,3.2
"7475",5613401879,2556,1,2.57,2.57,3.25
"7486",5613401879,2556,2,2.73,2.66,3.25
"7485",5613401879,2557,1,2.73,2.68,3.25
"7480",5613401879,2557,2,2.9,2.74,3.25
"7476",5613401879,2557,3,3.75,2.82,3.25
"7507",5613404354,2556,1,2.4,2.4,3.34
"7508",5613404354,2556,2,2.65,2.78,3.34
"7510",5613404354,2556,3,2.5,2.73,3.34
"7512",5613404354,2557,1,0.6,2.14,3.34
"7513",5613404354,2557,2,1.29,1.97,3.34
"7537",5613402784,2556,1,2.5,2.5,2.63
"7538",5613402784,2556,2,2.33,2.42,2.63
"7535",5613402784,2557,1,2.72,2.55,2.63
"7531",5613402784,2557,2,2.27,2.48,2.63
"7527",5613402784,2557,3,3.1,2.52,2.63
"7605",5613404055,2556,1,2.77,2.77,3.61
"7592",5613404055,2556,2,2.34,2.57,3.61
"7593",5613404055,2557,1,2.74,2.63,3.61
"7591",5613404055,2557,2,2.39,2.57,3.61
"7601",5613404055,2557,3,2.7,2.58,3.61
"7638",5613402777,2556,1,2.98,2.98,3.05
"7636",5613402777,2556,2,3.14,3.06,3.05
"7634",5613402777,2556,3,3.1,3.06,3.05
"7623",5613402777,2557,1,3.84,3.3,3.05
"7626",5613402777,2557,2,3.7,3.4,3.05
"7624",5613402777,2557,3,3.75,3.43,3.05
"7667",5613406273,2556,1,2.09,2.09,2.28
"7665",5613406273,2556,2,2.1,2.09,2.28
"7660",5613406273,2556,3,1.5,2,2.28
"7659",5613406273,2557,1,1.24,1.75,2.28
"7669",5613406273,2557,2,2,1.88,2.28
"7688",5613404409,2556,1,1.55,1.55,2.84
"7689",5613404409,2556,2,1.77,1.69,2.84
"7691",5613404409,2556,3,1.25,1.91,2.84
"7692",5613404409,2557,1,2.4,2.06,2.84
"7687",5613404409,2557,2,1.69,2.06,2.84
"7699",5613404409,2557,3,1.75,2.03,2.84
"7723",5613403282,2556,1,2.85,2.85,3.3
"7724",5613403282,2556,2,2.45,2.65,3.3
"7726",5613403282,2557,1,2.23,2.5,3.3
"7730",5613403282,2557,2,2.95,2.62,3.3
"7753",5613403063,2556,1,2.69,2.69,3.42
"7749",5613403063,2556,2,2.77,2.73,3.42
"7750",5613403063,2556,3,2,2.67,3.42
"7748",5613403063,2557,1,2.56,2.63,3.42
"7756",5613403063,2557,2,1.85,2.43,3.42
"7747",5613403063,2557,3,2,2.42,3.42
"7795",5613404795,2556,1,1.72,1.72,2.7
"7783",5613404795,2556,2,1.83,1.95,2.7
"7790",5613404795,2557,1,1.43,1.79,2.7
"7784",5613404795,2557,2,2.45,1.99,2.7
"7785",5613404795,2557,3,1,1.94,2.7
"7803",5613402964,2556,1,2.29,2.29,3.45
"7799",5613402964,2556,2,2.15,2.22,3.45
"7802",5613402964,2556,3,0,2.22,3.45
"7812",5613402964,2557,1,2.25,2.23,3.45
"7807",5613402964,2557,2,2.11,2.2,3.45
"7800",5613402964,2557,3,2.25,2.2,3.45
"7835",5613403289,2556,1,0.2,0.2,2.95
"7842",5613405441,2556,1,2.3,2.3,3.39
"7840",5613405441,2556,2,2.45,2.38,3.39
"7838",5613405441,2556,3,1.4,2.25,3.39
"7837",5613405441,2557,1,2.84,2.44,3.39
"7845",5613405441,2557,2,2.68,2.49,3.39
"7843",5613405441,2557,3,3.75,2.59,3.39
"7894",5613405361,2556,1,2.91,2.91,2.82
"7883",5613405361,2556,2,2.53,2.72,2.82
"7882",5613405361,2557,1,2.03,2.47,2.82
"7888",5613405361,2557,2,2.5,2.48,2.82
"7881",5613405361,2557,3,0,2.48,2.82
"7977",5613402369,2557,1,1.46,2.29,2.78
"7979",5613402369,2557,2,1.22,1.99,2.78
"7983",5613402369,2557,3,3.5,2.04,2.78
"8001",5613405556,2556,1,2.09,2.09,2.6
"8002",5613405556,2556,2,1.87,1.98,2.6
"8003",5613405556,2556,3,1,1.98,2.6
"8014",5613402137,2556,1,1.87,1.87,2.84
"8013",5613402137,2556,2,2.2,2.05,2.84
"8022",5613402137,2556,3,1.7,2,2.84
"8020",5613402137,2557,1,0.92,1.66,2.84
"8016",5613402137,2557,2,2.56,1.95,2.84
"8017",5613402137,2557,3,3.5,2.07,2.84
"8122",5613400828,2556,1,2.15,2.15,3.1
"8123",5613400828,2556,2,1.97,2.07,3.1
"8121",5613400828,2556,3,1,1.98,3.1
"8125",5613400828,2557,1,0.65,1.48,3.1
"8150",5613403661,2556,1,1.92,1.92,3.01
"8137",5613403661,2556,2,2.4,2.17,3.01
"8140",5613403661,2556,3,0,2.17,3.01
"8142",5613403661,2557,1,1.41,1.89,3.01
"8139",5613403661,2557,2,1.55,1.84,3.01
"8170",5613405818,2556,1,3.14,3.14,2.82
"8166",5613405818,2556,2,2.8,2.97,2.82
"8174",5613405818,2557,1,2.86,2.93,2.82
"8165",5613405818,2557,2,2.88,2.92,2.82
"8194",5613404169,2556,1,2.2,2.2,2.53
"8192",5613404169,2556,2,2.1,2.14,2.53
"8190",5613404169,2556,3,2.25,2.16,2.53
"8189",5613404169,2557,1,0.75,1.76,2.53
"8199",5613404169,2557,2,2,1.81,2.53
"8195",5613404169,2557,3,4,1.92,2.53
"8262",5613403019,2556,1,3.29,3.29,3.56
"8263",5613403019,2556,2,3.08,3.19,3.56
"8267",5613403019,2556,3,3,3.16,3.56
"8261",5613403019,2557,1,2.93,3.09,3.56
"8265",5613403019,2557,2,3.18,3.11,3.56
"8302",5613405646,2556,1,2.97,2.97,3.04
"8294",5613405646,2556,2,2.83,2.89,3.04
"8289",5613405646,2557,1,2.4,2.72,3.04
"8293",5613405646,2557,2,2.34,2.61,3.04
"8295",5613405646,2557,3,2.75,2.72,3.04
"8323",5613401756,2556,1,3.04,3.04,3.27
"8325",5613401756,2556,2,2.68,2.85,3.27
"8327",5613401756,2557,1,2.65,2.78,3.27
"8321",5613401756,2557,2,3,2.84,3.27
"8355",5613405033,2556,1,2.62,2.62,3.16
"8357",5613405033,2556,2,2.78,2.7,3.16
"8345",5613405033,2557,1,2.85,2.76,3.16
"8350",5613405033,2557,2,3.19,3,3.16
"8347",5613405033,2557,3,3.25,3.02,3.16
"8390",5613404343,2556,1,2.75,2.75,3.28
"8379",5613404343,2556,2,2.73,2.74,3.28
"8380",5613404343,2557,1,2.7,2.73,3.28
"8378",5613404343,2557,2,3.14,2.83,3.28
"8377",5613404343,2557,3,3.5,2.88,3.28
"8411",5613403549,2556,1,2.82,2.82,3.3
"8413",5613403549,2556,2,2.11,2.43,3.3
"8415",5613403549,2556,3,1,2.32,3.3
"8409",5613403549,2557,1,2.18,2.28,3.3
"8410",5613403549,2557,2,2.24,2.36,3.3
"8417",5613403549,2557,3,3.5,2.41,3.3
"8448",5613405291,2556,1,1.5,1.5,2.8
"8447",5613405291,2556,2,0.67,1.08,2.8
"8445",5613405291,2556,3,0,0.99,2.8
"8458",5613403939,2556,1,2.75,2.75,3.81
"8457",5613403939,2556,2,2.98,2.87,3.81
"8460",5613403939,2557,1,2.53,2.75,3.81
"8462",5613403939,2557,2,2.94,2.8,3.81
"8506",5613405233,2556,1,1.68,1.68,2.93
"8507",5613405233,2556,2,1.37,1.66,2.93
"8508",5613405233,2556,3,2,1.85,2.93
"8510",5613405233,2557,1,1.21,1.65,2.93
"8511",5613405233,2557,2,2.25,1.79,2.93
"8505",5613405233,2557,3,2,1.88,2.93
"8559",5613404988,2556,1,2.39,2.39,3.65
"8554",5613404988,2556,2,2.1,2.26,3.65
"8541",5613404988,2557,1,2.32,2.28,3.65
"8542",5613404988,2557,2,2.13,2.24,3.65
"8591",5613400813,2556,1,2.34,2.34,3.02
"8600",5613400813,2556,2,1.23,1.94,3.02
"8598",5613400813,2556,3,1.25,1.99,3.02
"8595",5613400813,2557,1,0.9,1.68,3.02
"8589",5613400813,2557,2,0,1.34,3.02
"8625",5613405021,2556,1,3.2,3.2,3.08
"8619",5613405021,2556,2,2.98,3.08,3.08
"8617",5613405021,2557,1,3.3,3.16,3.08
"8621",5613405021,2557,2,2.82,3.07,3.08
"8649",5613401001,2556,1,1.81,1.81,2.8
"8630",5613401001,2556,2,1.89,2.02,2.8
"8629",5613401001,2556,3,2,2.21,2.8
"8633",5613401001,2557,1,0.6,1.7,2.8
"8638",5613401001,2557,2,2.33,1.97,2.8
"8639",5613401001,2557,3,3.5,2.04,2.8
"8667",5613403585,2556,1,2.68,2.68,2.87
"8665",5613403585,2556,2,2.14,2.43,2.87
"8670",5613403585,2556,3,2,2.39,2.87
"8671",5613403585,2557,1,1.5,2.05,2.87
"8666",5613403585,2557,2,2.04,2.05,2.87
"8673",5613403585,2557,3,3.75,2.17,2.87
"8752",5613405483,2556,1,2.39,2.39,3.16
"8737",5613405483,2556,2,2.18,2.29,3.16
"8742",5613405483,2556,3,3.34,2.5,3.16
"8738",5613405483,2557,1,1.85,2.3,3.16
"8746",5613405483,2557,2,2.66,2.38,3.16
"8743",5613405483,2557,3,1.75,2.42,3.16
"8786",5613403384,2556,1,2.8,2.8,3.13
"13008",5613403384,2556,1,2.8,2.8,3.16
"8783",5613403384,2556,2,2.64,2.72,3.13
"13005",5613403384,2556,2,2.64,2.72,3.16
"8780",5613403384,2557,1,2.5,2.64,3.13
"13002",5613403384,2557,1,2.5,2.64,3.16
"8777",5613403384,2557,2,2.77,2.67,3.13
"12999",5613403384,2557,2,2.77,2.67,3.16
"8773",5613403384,2557,3,2.75,2.68,3.13
"12995",5613403384,2557,3,2.75,2.68,3.16
"8812",5613403078,2556,1,2.53,2.53,2.83
"8807",5613403078,2556,2,2.25,2.39,2.83
"8809",5613403078,2556,3,0,2.39,2.83
"8806",5613403078,2557,1,1.08,1.91,2.83
"8805",5613403078,2557,2,1.85,1.97,2.83
"8816",5613403078,2557,3,3,2.05,2.83
"8854",5613405778,2556,1,2.42,2.42,3.12
"8841",5613405778,2556,2,2.54,2.47,3.12
"8843",5613405778,2557,1,2.79,2.6,3.12
"8847",5613405778,2557,2,2.88,2.67,3.12
"8851",5613405778,2557,3,2.75,2.78,3.12
"8906",5613405692,2556,1,3.07,3.07,2.68
"8907",5613405692,2556,2,2.74,2.88,2.68
"8909",5613405692,2557,1,3.38,3.06,2.68
"8905",5613405692,2557,2,3.29,3.12,2.68
"8963",5613405890,2556,1,2.42,2.42,3.58
"8961",5613405890,2556,2,2.69,2.56,3.58
"8965",5613405890,2557,1,1.84,2.29,3.58
"8969",5613405890,2557,2,2.38,2.31,3.58
"8962",5613405890,2557,3,3.07,2.47,3.58
"8994",5613402628,2557,1,1,1.85,2.71
"8993",5613402628,2557,2,1.72,1.82,2.71
"9000",5613402628,2557,3,2.5,1.93,2.71
"9024",5613402183,2556,1,2,2,2.74
"9025",5613402183,2556,2,2.2,2.1,2.74
"9027",5613402183,2556,3,2,2.17,2.74
"9034",5613402183,2557,1,2.77,2.35,2.74
"9023",5613402183,2557,2,2.03,2.27,2.74
"9031",5613402183,2557,3,2.5,2.38,2.74
"9061",5613401451,2556,1,2.84,2.84,2.81
"9047",5613401451,2556,2,2.45,2.64,2.81
"9050",5613401451,2557,1,3.42,2.9,2.81
"9049",5613401451,2557,2,3.08,2.94,2.81
"9054",5613401451,2557,3,2.75,2.92,2.81
"9082",5613406952,2556,1,1.45,1.45,3.26
"9079",5613406952,2556,2,0,0.98,3.26
"9089",5613401652,2556,1,2.6,2.6,2.71
"9087",5613401652,2556,2,1.92,2.24,2.71
"9093",5613401652,2557,1,1.03,1.9,2.71
"9095",5613401652,2557,2,1.61,1.93,2.71
"9088",5613401652,2557,3,3.5,2,2.71
"9115",5613402400,2556,1,3.14,3.14,3.71
"9108",5613402400,2556,2,3.34,3.24,3.71
"9109",5613402400,2557,1,3.12,3.19,3.71
"9107",5613402400,2557,2,3.05,3.16,3.71
"9131",5613401410,2557,1,2.22,2.29,2.98
"9133",5613401410,2557,2,2.16,2.26,2.98
"9157",5613401620,2556,1,2.25,2.25,3.04
"9158",5613401620,2556,2,2.5,2.39,3.04
"9155",5613401620,2556,3,3.3,2.49,3.04
"9153",5613401620,2557,1,1.62,2.2,3.04
"9151",5613401620,2557,2,2.13,2.27,3.04
"9162",5613401620,2557,3,2.75,2.3,3.04
"9187",5613403267,2556,1,2.23,2.23,3.89
"9190",5613403267,2556,2,2.03,2.13,3.89
"9191",5613403267,2556,3,3.25,2.3,3.89
"9189",5613403267,2557,1,1.28,1.96,3.89
"9188",5613403267,2557,2,2.38,2.03,3.89
"9194",5613403267,2557,3,4,2.11,3.89
"9228",5613405300,2556,1,1.59,1.59,2.62
"9226",5613405300,2556,2,1.63,1.75,2.62
"9223",5613405300,2556,3,1.25,1.81,2.62
"9224",5613405300,2557,1,0.77,1.49,2.62
"9239",5613405274,2556,1,2.5,2.5,3.17
"9240",5613405274,2556,2,1.18,1.78,3.17
"9242",5613400860,2556,1,2.74,2.74,3.54
"9247",5613400860,2556,2,2.13,2.39,3.54
"9245",5613400860,2557,1,1.21,1.93,3.54
"9241",5613400860,2557,2,2.1,2.05,3.54
"9243",5613400860,2557,3,2.67,2.21,3.54
"9269",5613403456,2556,1,2.27,2.27,3.55
"9267",5613403456,2556,2,2.48,2.38,3.55
"9261",5613403456,2556,3,3,2.47,3.55
"9262",5613403456,2557,1,2.27,2.42,3.55
"9270",5613403456,2557,2,2.37,2.41,3.55
"9278",5613403456,2557,3,3.25,2.47,3.55
"9298",5613404277,2556,1,2.25,2.25,3.15
"9297",5613404277,2556,2,0,1.02,3.15
"9304",5613404575,2556,1,2.33,2.33,3.5
"9302",5613404575,2556,2,2.73,2.53,3.5
"9307",5613404575,2557,1,0.85,2.16,3.5
"9310",5613404575,2557,2,0.85,1.86,3.5
"9301",5613404575,2557,3,2.75,1.94,3.5
"9333",5613404014,2556,1,3.67,3.67,3.39
"9335",5613404014,2556,2,3.64,3.66,3.39
"9341",5613402934,2556,1,2.17,2.17,2.73
"9344",5613402934,2556,2,2.25,2.22,2.73
"9346",5613402934,2556,3,2.4,2.24,2.73
"9343",5613402934,2557,1,2,2.16,2.73
"9349",5613402934,2557,2,2.08,2.14,2.73
"9342",5613402934,2557,3,3.2,2.21,2.73
"9384",5613403140,2556,1,2.21,2.21,3.6
"9378",5613403140,2556,2,2.22,2.22,3.6
"9380",5613403140,2556,3,1.25,2.24,3.6
"9377",5613403140,2557,1,1.73,2.06,3.6
"9386",5613403140,2557,2,2.25,2.1,3.6
"9390",5613403140,2557,3,3.5,2.16,3.6
"9417",5613404090,2556,1,1.57,1.57,2.54
"9414",5613404090,2556,2,1.53,1.7,2.54
"9416",5613404090,2556,3,3,1.82,2.54
"9413",5613404090,2557,1,1.15,1.62,2.54
"9422",5613404090,2557,2,1.77,1.65,2.54
"9425",5613404090,2557,3,3.5,1.77,2.54
"9486",5613407033,2556,1,1.88,1.88,2.51
"9492",5613407033,2556,2,0.9,1.27,2.51
"9485",5613407033,2556,3,2,1.5,2.51
"9488",5613407033,2557,1,2,1.77,2.51
"9487",5613407033,2557,2,0,1.5,2.51
"9505",5613402526,2556,1,2.56,2.56,3.64
"9512",5613402526,2556,2,2.47,2.52,3.64
"9514",5613402526,2557,1,1.98,2.31,3.64
"9506",5613402526,2557,2,1.69,2.18,3.64
"9507",5613402526,2557,3,3.75,2.3,3.64
"9551",5613401520,2556,1,3.16,3.16,2.74
"9549",5613401520,2556,2,2.75,2.93,2.74
"9537",5613401520,2557,1,1.93,2.59,2.74
"9541",5613401520,2557,2,2.69,2.61,2.74
"9540",5613401520,2557,3,3.75,2.7,2.74
"9570",5613405611,2556,1,1.22,1.22,3.16
"9569",5613405611,2556,2,0,0.54,3.16
"9573",5613406079,2556,1,3,3,3.64
"13563",5613406079,2556,1,3,3,3.63
"9584",5613406079,2556,2,2.67,2.84,3.64
"13574",5613406079,2556,2,2.67,2.84,3.63
"9580",5613406079,2557,1,2.59,2.75,3.64
"13570",5613406079,2557,1,2.59,2.75,3.63
"9576",5613406079,2557,2,2.9,2.78,3.64
"13566",5613406079,2557,2,2.9,2.78,3.63
"9574",5613406079,2557,3,3.5,2.84,3.64
"13564",5613406079,2557,3,3.5,2.84,3.63
"9606",5613403219,2556,1,3.2,3.2,3.37
"13700",5613403219,2556,1,3.2,3.2,3.35
"9607",5613403219,2556,2,2.89,3.05,3.37
"13701",5613403219,2556,2,2.89,3.05,3.35
"9605",5613403219,2557,1,2.57,2.87,3.37
"13699",5613403219,2557,1,2.57,2.87,3.35
"9612",5613403219,2557,2,2.35,2.72,3.37
"13706",5613403219,2557,2,2.35,2.72,3.35
"9608",5613403219,2557,3,4,2.79,3.37
"13702",5613403219,2557,3,4,2.79,3.35
"10332",5613406187,2556,1,3.03,3.03,3.17
"14302",5613406187,2556,1,3.03,3.03,3.19
"10323",5613406187,2556,2,3.03,3.03,3.17
"14293",5613406187,2556,2,3.03,3.03,3.19
"10324",5613406187,2557,1,2.55,2.85,3.17
"14294",5613406187,2557,1,2.55,2.85,3.19
"10326",5613406187,2557,2,1.75,2.57,3.17
"14296",5613406187,2557,2,1.75,2.57,3.19
"11110",5613402250,2556,1,2.22,2.22,2.74
"11108",5613402250,2556,2,2.18,2.2,2.74
"11105",5613402250,2556,3,1.25,2.23,2.74
"11214",5613405980,2556,1,2.95,2.95,3.65
"11216",5613405980,2556,2,2.54,2.76,3.65
"11218",5613405980,2556,3,3.4,2.85,3.65
"11213",5613405980,2557,1,1.9,2.53,3.65
"11222",5613405980,2557,2,2.35,2.59,3.65
"11220",5613405980,2557,3,2.75,2.6,3.65
"12141",5613406806,2556,1,1.94,1.94,2.14
"12142",5613406806,2556,2,1.33,1.79,2.14
"12144",5613406806,2557,1,0,1.19,2.14
"13407",5613401895,2556,1,3.83,3.83,3.58
"13405",5613401895,2556,2,3.35,3.57,3.58
"13403",5613401895,2557,1,3.34,3.49,3.58
"13409",5613401895,2557,2,3.05,3.38,3.58
"14071",5613406007,2556,1,2.39,2.39,2.96
"14076",5613406007,2556,2,2.13,2.26,2.96
"14068",5613406007,2556,3,1.5,2.15,2.96
"14063",5613406007,2557,1,1.8,2.03,2.96
"14069",5613406007,2557,2,2.81,2.17,2.96
"14064",5613406007,2557,3,1.69,2.21,2.96
"14192",5613406501,2556,1,2,2,1.79
"14190",5613406501,2556,2,1.89,1.94,1.79
"14189",5613406501,2556,3,1,1.95,1.79
"14205",5613406501,2557,1,2.18,2.02,1.79
"14201",5613406501,2557,2,2.38,2.11,1.79
"14195",5613406501,2557,3,2.5,2.14,1.79
"14226",5613406716,2556,1,1.29,1.29,3.15
"14225",5613406716,2556,2,1.5,1.54,3.15
"14245",5613406328,2556,1,2.67,2.67,0
"14243",5613406328,2556,2,2.42,2.52,0
"14242",5613406328,2556,3,3,2.56,0
"14236",5613406328,2557,1,2.11,2.4,0
"14235",5613406328,2557,2,1.65,2.21,0
"14233",5613406328,2557,3,2,2.21,0
"14282",5613406290,2556,1,2.55,2.55,2.82
"14283",5613406290,2556,2,1.45,2.03,2.82
"14281",5613406290,2556,3,1.88,2.13,2.82
"14315",5613406335,2556,1,2.3,2.3,2.57
"14313",5613406335,2556,2,2.28,2.29,2.57
"14308",5613406335,2557,1,2.03,2.19,2.57
"14305",5613406335,2557,2,2.07,2.25,2.57
"14329",5613406738,2556,1,1.08,1.08,2.67
"14330",5613406738,2556,2,2.42,2,2.67
"14331",5613406738,2556,3,1.75,1.97,2.67
"14368",5613406570,2557,1,2.23,2.07,3.23
"14367",5613406570,2557,2,2.4,2.17,3.23
"14383",5613406981,2556,1,2,2,3.4
"14390",5613406981,2556,2,1.71,1.85,3.4
"14386",5613406981,2557,1,2.08,1.94,3.4
"14384",5613406981,2557,2,2.8,2.07,3.4
"14408",5613406418,2556,1,0,0,2.83
"14414",5613406418,2556,2,0,0,2.83
"14409",5613406418,2557,1,1.68,1.68,2.83
"14407",5613406418,2557,2,1.06,1.36,2.83
"14456",5613406299,2556,1,1.45,1.45,2.91
"14455",5613406299,2556,2,0,0.85,2.91
"14460",5613407080,2556,1,0.73,0.73,2.88
"14463",5613407080,2556,2,1.2,1.3,2.88
"14459",5613407080,2556,3,0.5,1.26,2.88
"14476",5613406761,2556,1,2.53,2.53,2.55
"14479",5613406761,2556,2,1.93,2.28,2.55
"14471",5613406761,2557,1,2,2.18,2.55
"14481",5613406761,2557,2,2.71,2.31,2.55
"14472",5613406761,2557,3,3.75,2.43,2.55
"14505",5613406225,2556,1,1.27,1.27,2.77
"14504",5613406225,2556,2,0.16,0.92,2.77
"14503",5613406225,2556,3,0,0.92,2.77
"14522",5613406244,2556,1,2.47,2.47,2.79
"14514",5613406244,2556,2,2.25,2.37,2.79
"14509",5613406244,2557,1,1.67,2.08,2.79
"14513",5613406244,2557,2,2,2.06,2.79
"14510",5613406244,2557,3,0,2.06,2.79
"14530",5613406891,2556,1,2.67,2.67,3.11
"14532",5613406891,2556,2,2.53,2.59,3.11
"14526",5613406891,2557,1,2.59,2.59,3.11
"14525",5613406891,2557,2,2.89,2.69,3.11
"14549",5613406313,2556,1,1.4,1.4,3.22
"14552",5613406313,2556,2,1.4,1.54,3.22
"14554",5613406313,2556,3,2.84,1.84,3.22
"14598",5613406220,2556,1,2.08,2.08,2.65
"14600",5613406220,2556,2,0.84,1.57,2.65
"14597",5613406220,2557,1,2.2,1.99,2.65
"14604",5613406220,2557,2,2.08,2.14,2.65
"14631",5613406575,2556,1,2.87,2.87,2.37
"14622",5613406575,2556,2,2.55,2.7,2.37
"14624",5613406575,2557,1,2.22,2.53,2.37
"14621",5613406575,2557,2,2.35,2.49,2.37
"14669",5613406856,2556,1,1.67,1.67,1.78
"14670",5613406856,2556,2,1.95,2,1.78
"14679",5613407087,2556,1,0.74,0.74,2.52
"14675",5613407087,2556,2,1.65,1.52,2.52
"14673",5613407087,2556,3,1.5,1.83,2.52
"14674",5613407087,2557,1,0.9,1.52,2.52
"14725",5613406601,2556,1,0,0,2.63
"14726",5613406601,2556,2,0,0,2.63
"14735",5613407021,2556,1,2.03,2.03,2.21
"14730",5613407021,2556,2,1.66,1.98,2.21
"14738",5613407021,2557,1,2.45,2.12,2.21
"14729",5613407021,2557,2,1.35,2.18,2.21
"14774",5613406349,2556,1,0.81,0.81,2.77
"14773",5613406349,2556,2,0,0.48,2.77
